!SESSION 2020-03-31 17:40:34.503 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_CA
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/Steven/Documents/HDL/vivado/dkong_system/dkong_system.sdk

This is a continuation of log file C:\Users\Steven\Documents\HDL\vivado\dkong_system\dkong_system.sdk\.metadata\.bak_1.log
Created Time: 2020-04-01 00:35:17.270

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-01 00:35:17.272
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Steven/Documents/HDL/vivado/dkong_system/dkong_system.sdk/dkong_wrapper_hw_platform_0/system.hdf C:/Users/Steven/Documents/HDL/vivado/dkong_system/dkong_system.sdk/loader_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-01 00:35:17.277
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Steven/Documents/HDL/vivado/dkong_system/dkong_system.sdk/dkong_wrapper_hw_platform_0/system.hdf C:/Users/Steven/Documents/HDL/vivado/dkong_system/dkong_system.sdk/loader_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-01 00:35:17.280
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Steven/Documents/HDL/vivado/dkong_system/dkong_system.sdk/loader_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-01 00:35:17.283
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/Steven/Documents/HDL/vivado/dkong_system/dkong_system.sdk/loader_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-01 00:36:04.154
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Steven/Documents/HDL/vivado/dkong_system/dkong_system.sdk/dkong_wrapper_hw_platform_0/system.hdf C:/Users/Steven/Documents/HDL/vivado/dkong_system/dkong_system.sdk/loader_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-01 00:36:04.160
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Steven/Documents/HDL/vivado/dkong_system/dkong_system.sdk/dkong_wrapper_hw_platform_0/system.hdf C:/Users/Steven/Documents/HDL/vivado/dkong_system/dkong_system.sdk/loader_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-01 00:36:04.163
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Steven/Documents/HDL/vivado/dkong_system/dkong_system.sdk/dkong_wrapper_hw_platform_0/system.hdf C:/Users/Steven/Documents/HDL/vivado/dkong_system/dkong_system.sdk/loader_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-01 00:36:04.167
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Steven/Documents/HDL/vivado/dkong_system/dkong_system.sdk/dkong_wrapper_hw_platform_0/system.hdf C:/Users/Steven/Documents/HDL/vivado/dkong_system/dkong_system.sdk/loader_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-01 00:36:04.176
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/Steven/Documents/HDL/vivado/dkong_system/dkong_system.sdk/dkong_wrapper_hw_platform_0/system.hdf C:/Users/Steven/Documents/HDL/vivado/dkong_system/dkong_system.sdk/loader_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-01 00:36:04.183
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/Steven/Documents/HDL/vivado/dkong_system/dkong_system.sdk/dkong_wrapper_hw_platform_0/system.hdf C:/Users/Steven/Documents/HDL/vivado/dkong_system/dkong_system.sdk/loader_bsp/system.mss], Result: [null, {"axi_bram_ctrl_0": {"name": "bram",
"ver": "4.3",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.5",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.4",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.4",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "4.0",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_uart_0": {"name": "uartps",
"ver": "3.7",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.3",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.7",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-01 00:36:04.237
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Steven/Documents/HDL/vivado/dkong_system/dkong_system.sdk/dkong_wrapper_hw_platform_0/system.hdf C:/Users/Steven/Documents/HDL/vivado/dkong_system/dkong_system.sdk/loader_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-01 00:36:04.242
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Steven/Documents/HDL/vivado/dkong_system/dkong_system.sdk/dkong_wrapper_hw_platform_0/system.hdf C:/Users/Steven/Documents/HDL/vivado/dkong_system/dkong_system.sdk/loader_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-01 00:36:04.245
